VALID BALLOTS 79415
73 ballot checks required to assert that first winner has a quota's worth of votes
AUD TV 0.13597472550238243, ss 109
AG*(2,15) = 19
AG*(2,19) = 18
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 21
AG*(2,12) = 23
AG*(2,9) = 31
AG*(2,1) = 25
AG*(2,5) = 79
AG*(2,6) = 40
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 18
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 18, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 18
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 18
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 19, AG*'s used 19
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 21, AG*'s used 20
NL(2,12) = 22, AG*'s used 21
NL(2,1) = 24, AG*'s used 23
NL(2,9) = 28, AG*'s used 25
NL(2,6) = 32, AG*'s used 31
NL(2,5) = 47, AG*'s used 40
Max in loop 73, 0.2359747255023824
AUD TV 0.2859747255023824, ss 22
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 18
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 21
AG*(2,12) = 24
AG*(2,9) = 31
AG*(2,1) = 25
AG*(2,5) = 90
AG*(2,6) = 41
AG*(16,20) = 1391
AG*(3,29) = 79415
AG*(3,20) = 79415
AG*(4,29) = 79415
AG*(4,20) = 79415
AG*(15,29) = 79334
AG*(15,20) = 79415
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 8910
AG*(21,20) = 79415
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,30) = 3752
AG*(23,20) = 79415
AG*(33,29) = 77054
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 60460
AG*(17,29) = 78598
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 71904
AG*(8,29) = 79272
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 74829
AG*(10,28) = 11731
AG*(10,29) = 1144
AG*(10,34) = 1368
AG*(10,30) = 1521
AG*(10,35) = 1489
AG*(10,26) = 1541
AG*(10,20) = 1116
AG*(10,31) = 4750
AG*(10,18) = 3172
AG*(10,22) = 6502
AG*(10,32) = 5485
AG*(10,25) = 79415
AG*(10,27) = 76762
AG*(11,28) = 4208
AG*(11,29) = 962
AG*(11,34) = 1078
AG*(11,30) = 1157
AG*(11,35) = 1237
AG*(11,26) = 1186
AG*(11,20) = 970
AG*(11,31) = 4966
AG*(11,18) = 1977
AG*(11,22) = 3160
AG*(11,32) = 3027
AG*(11,25) = 79415
AG*(11,27) = 4294
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 79370
AG*(11,19) = 75613
AG*(14,28) = 1199
AG*(14,29) = 596
AG*(14,34) = 641
AG*(14,30) = 676
AG*(14,35) = 704
AG*(14,26) = 682
AG*(14,20) = 584
AG*(14,31) = 1168
AG*(14,18) = 999
AG*(14,22) = 1126
AG*(14,32) = 1070
AG*(14,25) = 2998
AG*(14,27) = 1413
AG*(14,7) = 79407
AG*(14,24) = 5375
AG*(14,16) = 79415
AG*(14,3) = 5642
AG*(14,4) = 79415
AG*(14,15) = 24688
AG*(14,19) = 4269
AG*(14,33) = 34528
AG*(13,28) = 1135
AG*(13,29) = 577
AG*(13,34) = 619
AG*(13,30) = 648
AG*(13,35) = 681
AG*(13,26) = 661
AG*(13,20) = 568
AG*(13,31) = 1152
AG*(13,18) = 953
AG*(13,22) = 1081
AG*(13,32) = 1036
AG*(13,25) = 2172
AG*(13,27) = 1159
AG*(13,7) = 60473
AG*(13,24) = 3185
AG*(13,16) = 79415
AG*(13,3) = 4301
AG*(13,4) = 79415
AG*(13,15) = 5763
AG*(13,19) = 3106
AG*(13,33) = 11700
AG*(12,28) = 275
AG*(12,29) = 226
AG*(12,34) = 231
AG*(12,30) = 237
AG*(12,35) = 242
AG*(12,26) = 240
AG*(12,20) = 224
AG*(12,31) = 272
AG*(12,18) = 257
AG*(12,22) = 271
AG*(12,32) = 264
AG*(12,25) = 315
AG*(12,27) = 284
AG*(12,7) = 410
AG*(12,24) = 335
AG*(12,16) = 513
AG*(12,3) = 339
AG*(12,4) = 525
AG*(12,15) = 405
AG*(12,19) = 327
AG*(12,21) = 597
AG*(12,23) = 76096
AG*(12,33) = 417
AG*(12,17) = 2211
AG*(12,8) = 1038
AG*(9,28) = 118
AG*(9,29) = 108
AG*(9,34) = 110
AG*(9,30) = 111
AG*(9,35) = 112
AG*(9,26) = 110
AG*(9,20) = 108
AG*(9,31) = 120
AG*(9,18) = 116
AG*(9,22) = 117
AG*(9,32) = 116
AG*(9,25) = 123
AG*(9,27) = 120
AG*(9,7) = 134
AG*(9,24) = 124
AG*(9,16) = 140
AG*(9,3) = 130
AG*(9,4) = 136
AG*(9,15) = 130
AG*(9,19) = 127
AG*(9,21) = 149
AG*(9,23) = 198
AG*(9,33) = 131
AG*(9,17) = 160
AG*(9,8) = 156
AG*(9,10) = 233
AG*(9,11) = 258
AG*(9,14) = 282
AG*(1,28) = 226
AG*(1,29) = 191
AG*(1,34) = 196
AG*(1,30) = 200
AG*(1,35) = 205
AG*(1,26) = 201
AG*(1,20) = 190
AG*(1,31) = 228
AG*(1,18) = 214
AG*(1,22) = 225
AG*(1,32) = 221
AG*(1,25) = 242
AG*(1,27) = 232
AG*(1,7) = 288
AG*(1,24) = 258
AG*(1,16) = 313
AG*(1,3) = 265
AG*(1,4) = 296
AG*(1,15) = 276
AG*(1,19) = 259
AG*(1,21) = 419
AG*(1,23) = 1620
AG*(1,33) = 281
AG*(1,17) = 676
AG*(1,8) = 558
AG*(1,10) = 76799
AG*(5,28) = 46
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 45
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 46
AG*(5,32) = 45
AG*(5,25) = 46
AG*(5,27) = 46
AG*(5,7) = 48
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 48
AG*(5,15) = 47
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 53
AG*(5,33) = 47
AG*(5,17) = 51
AG*(5,8) = 50
AG*(5,10) = 56
AG*(5,11) = 57
AG*(5,14) = 58
AG*(5,13) = 73
AG*(5,12) = 100
AG*(5,1) = 209
AG*(6,28) = 51
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 49
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 53
AG*(6,27) = 51
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 52
AG*(6,4) = 55
AG*(6,15) = 53
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 60
AG*(6,33) = 54
AG*(6,17) = 59
AG*(6,8) = 58
AG*(6,10) = 57
AG*(6,11) = 67
AG*(6,14) = 65
AG*(6,13) = 95
AG*(6,12) = 100
AG*(6,1) = 617
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 18
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 21
AG*(2,12) = 24
AG*(2,9) = 31
AG*(2,1) = 25
AG*(2,5) = 90
AG*(2,6) = 41
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 19
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 18, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 18
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 18
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 19, AG*'s used 19
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 21, AG*'s used 20
NL(2,12) = 22, AG*'s used 21
NL(2,1) = 24, AG*'s used 24
NL(2,9) = 28, AG*'s used 25
NL(2,6) = 33, AG*'s used 31
NL(2,5) = 51, AG*'s used 41
Max in loop 73, 0.2859747255023824
AUD TV 0.3359747255023824, ss 16
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 32
AG*(2,1) = 26
AG*(2,5) = 104
AG*(2,6) = 42
AG*(16,20) = 697
AG*(3,29) = 79299
AG*(3,20) = 79415
AG*(4,29) = 79415
AG*(4,20) = 79415
AG*(15,29) = 79145
AG*(15,20) = 79415
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 5480
AG*(21,20) = 79343
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,30) = 1684
AG*(23,20) = 79415
AG*(33,29) = 77697
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 63445
AG*(17,29) = 79272
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 73876
AG*(8,29) = 79386
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 76007
AG*(10,28) = 18057
AG*(10,29) = 1149
AG*(10,34) = 1373
AG*(10,30) = 1532
AG*(10,35) = 1495
AG*(10,26) = 1546
AG*(10,20) = 1121
AG*(10,31) = 4768
AG*(10,18) = 3526
AG*(10,22) = 7297
AG*(10,32) = 5556
AG*(10,25) = 79415
AG*(10,27) = 79411
AG*(11,28) = 4736
AG*(11,29) = 966
AG*(11,34) = 1081
AG*(11,30) = 1163
AG*(11,35) = 1242
AG*(11,26) = 1190
AG*(11,20) = 974
AG*(11,31) = 4985
AG*(11,18) = 1989
AG*(11,22) = 3538
AG*(11,32) = 3058
AG*(11,25) = 79415
AG*(11,27) = 5023
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 79415
AG*(11,19) = 79324
AG*(14,28) = 1224
AG*(14,29) = 597
AG*(14,34) = 642
AG*(14,30) = 679
AG*(14,35) = 785
AG*(14,26) = 684
AG*(14,20) = 586
AG*(14,31) = 1170
AG*(14,18) = 1003
AG*(14,22) = 1137
AG*(14,32) = 1076
AG*(14,25) = 3070
AG*(14,27) = 1448
AG*(14,7) = 79415
AG*(14,24) = 5510
AG*(14,16) = 79415
AG*(14,3) = 5824
AG*(14,4) = 79415
AG*(14,15) = 57678
AG*(14,19) = 5019
AG*(14,33) = 53940
AG*(13,28) = 1156
AG*(13,29) = 579
AG*(13,34) = 620
AG*(13,30) = 650
AG*(13,35) = 683
AG*(13,26) = 663
AG*(13,20) = 570
AG*(13,31) = 1155
AG*(13,18) = 956
AG*(13,22) = 1090
AG*(13,32) = 1042
AG*(13,25) = 2217
AG*(13,27) = 1182
AG*(13,7) = 75642
AG*(13,24) = 3584
AG*(13,16) = 79415
AG*(13,3) = 4985
AG*(13,4) = 79415
AG*(13,15) = 7033
AG*(13,19) = 3549
AG*(13,33) = 16674
AG*(12,28) = 278
AG*(12,29) = 226
AG*(12,34) = 232
AG*(12,30) = 237
AG*(12,35) = 242
AG*(12,26) = 240
AG*(12,20) = 224
AG*(12,31) = 272
AG*(12,18) = 257
AG*(12,22) = 272
AG*(12,32) = 265
AG*(12,25) = 317
AG*(12,27) = 287
AG*(12,7) = 414
AG*(12,24) = 337
AG*(12,16) = 515
AG*(12,3) = 342
AG*(12,4) = 532
AG*(12,15) = 411
AG*(12,19) = 330
AG*(12,21) = 599
AG*(12,23) = 79415
AG*(12,33) = 421
AG*(12,17) = 2823
AG*(12,8) = 1091
AG*(9,28) = 119
AG*(9,29) = 108
AG*(9,34) = 110
AG*(9,30) = 111
AG*(9,35) = 112
AG*(9,26) = 110
AG*(9,20) = 108
AG*(9,31) = 120
AG*(9,18) = 116
AG*(9,22) = 118
AG*(9,32) = 116
AG*(9,25) = 123
AG*(9,27) = 121
AG*(9,7) = 134
AG*(9,24) = 124
AG*(9,16) = 140
AG*(9,3) = 130
AG*(9,4) = 136
AG*(9,15) = 131
AG*(9,19) = 128
AG*(9,21) = 149
AG*(9,23) = 201
AG*(9,33) = 131
AG*(9,17) = 161
AG*(9,8) = 157
AG*(9,10) = 233
AG*(9,11) = 267
AG*(9,14) = 288
AG*(1,28) = 227
AG*(1,29) = 191
AG*(1,34) = 197
AG*(1,30) = 200
AG*(1,35) = 205
AG*(1,26) = 202
AG*(1,20) = 190
AG*(1,31) = 228
AG*(1,18) = 215
AG*(1,22) = 225
AG*(1,32) = 221
AG*(1,25) = 243
AG*(1,27) = 234
AG*(1,7) = 290
AG*(1,24) = 259
AG*(1,16) = 314
AG*(1,3) = 267
AG*(1,4) = 299
AG*(1,15) = 280
AG*(1,19) = 261
AG*(1,21) = 420
AG*(1,23) = 2187
AG*(1,33) = 283
AG*(1,17) = 699
AG*(1,8) = 576
AG*(1,10) = 77918
AG*(5,28) = 46
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 45
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 46
AG*(5,32) = 45
AG*(5,25) = 46
AG*(5,27) = 46
AG*(5,7) = 48
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 48
AG*(5,15) = 47
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 53
AG*(5,33) = 47
AG*(5,17) = 51
AG*(5,8) = 50
AG*(5,10) = 56
AG*(5,11) = 58
AG*(5,14) = 58
AG*(5,13) = 74
AG*(5,12) = 101
AG*(5,1) = 225
AG*(6,28) = 51
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 50
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 53
AG*(6,27) = 52
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 52
AG*(6,4) = 55
AG*(6,15) = 54
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 60
AG*(6,33) = 54
AG*(6,17) = 60
AG*(6,8) = 58
AG*(6,10) = 57
AG*(6,11) = 68
AG*(6,14) = 65
AG*(6,13) = 98
AG*(6,12) = 101
AG*(6,1) = 942
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 32
AG*(2,1) = 26
AG*(2,5) = 104
AG*(2,6) = 42
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 19
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 18, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 18
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 18
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 19, AG*'s used 19
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 21, AG*'s used 20
NL(2,12) = 23, AG*'s used 22
NL(2,1) = 24, AG*'s used 24
NL(2,9) = 29, AG*'s used 26
NL(2,6) = 33, AG*'s used 32
NL(2,5) = 55, AG*'s used 42
Max in loop 73, 0.3359747255023824
AUD TV 0.3859747255023824, ss 12
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 19
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 22
AG*(2,12) = 24
AG*(2,9) = 33
AG*(2,1) = 26
AG*(2,5) = 123
AG*(2,6) = 42
AG*(3,29) = 60364
AG*(3,20) = 79415
AG*(4,29) = 79415
AG*(4,20) = 79415
AG*(15,29) = 23465
AG*(15,20) = 79415
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 2886
AG*(21,20) = 79224
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,30) = 697
AG*(23,20) = 79415
AG*(33,29) = 78459
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 72699
AG*(17,29) = 79386
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 75491
AG*(8,29) = 79412
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 77050
AG*(10,28) = 34117
AG*(10,29) = 1153
AG*(10,34) = 1379
AG*(10,30) = 1543
AG*(10,35) = 1500
AG*(10,26) = 1552
AG*(10,20) = 1126
AG*(10,31) = 4967
AG*(10,18) = 3552
AG*(10,22) = 7901
AG*(10,32) = 5629
AG*(10,25) = 41662
AG*(10,27) = 79415
AG*(11,28) = 5091
AG*(11,29) = 969
AG*(11,34) = 1085
AG*(11,30) = 1170
AG*(11,35) = 1246
AG*(11,26) = 1194
AG*(11,20) = 977
AG*(11,31) = 5003
AG*(11,18) = 2001
AG*(11,22) = 3592
AG*(11,32) = 3089
AG*(11,25) = 79415
AG*(11,27) = 5404
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 79415
AG*(11,19) = 79415
AG*(14,28) = 1251
AG*(14,29) = 599
AG*(14,34) = 644
AG*(14,30) = 682
AG*(14,35) = 786
AG*(14,26) = 685
AG*(14,20) = 587
AG*(14,31) = 1172
AG*(14,18) = 1007
AG*(14,22) = 1148
AG*(14,32) = 1083
AG*(14,25) = 3144
AG*(14,27) = 1485
AG*(14,7) = 79415
AG*(14,24) = 5650
AG*(14,16) = 79415
AG*(14,3) = 6465
AG*(14,4) = 79415
AG*(14,15) = 77203
AG*(14,19) = 5428
AG*(14,33) = 63211
AG*(13,28) = 1179
AG*(13,29) = 580
AG*(13,34) = 622
AG*(13,30) = 653
AG*(13,35) = 684
AG*(13,26) = 664
AG*(13,20) = 572
AG*(13,31) = 1157
AG*(13,18) = 960
AG*(13,22) = 1100
AG*(13,32) = 1048
AG*(13,25) = 2412
AG*(13,27) = 1207
AG*(13,7) = 79212
AG*(13,24) = 3662
AG*(13,16) = 79415
AG*(13,3) = 5125
AG*(13,4) = 79415
AG*(13,15) = 13689
AG*(13,19) = 3686
AG*(13,33) = 24628
AG*(12,28) = 280
AG*(12,29) = 226
AG*(12,34) = 232
AG*(12,30) = 238
AG*(12,35) = 242
AG*(12,26) = 240
AG*(12,20) = 224
AG*(12,31) = 272
AG*(12,18) = 258
AG*(12,22) = 273
AG*(12,32) = 266
AG*(12,25) = 320
AG*(12,27) = 289
AG*(12,7) = 417
AG*(12,24) = 339
AG*(12,16) = 517
AG*(12,3) = 394
AG*(12,4) = 539
AG*(12,15) = 417
AG*(12,19) = 334
AG*(12,21) = 601
AG*(12,23) = 79415
AG*(12,33) = 424
AG*(12,17) = 3525
AG*(12,8) = 1149
AG*(9,28) = 119
AG*(9,29) = 109
AG*(9,34) = 110
AG*(9,30) = 111
AG*(9,35) = 113
AG*(9,26) = 110
AG*(9,20) = 108
AG*(9,31) = 120
AG*(9,18) = 116
AG*(9,22) = 118
AG*(9,32) = 117
AG*(9,25) = 123
AG*(9,27) = 121
AG*(9,7) = 135
AG*(9,24) = 125
AG*(9,16) = 141
AG*(9,3) = 131
AG*(9,4) = 137
AG*(9,15) = 132
AG*(9,19) = 128
AG*(9,21) = 149
AG*(9,23) = 204
AG*(9,33) = 132
AG*(9,17) = 163
AG*(9,8) = 159
AG*(9,10) = 234
AG*(9,11) = 277
AG*(9,14) = 295
AG*(1,28) = 229
AG*(1,29) = 192
AG*(1,34) = 197
AG*(1,30) = 200
AG*(1,35) = 205
AG*(1,26) = 202
AG*(1,20) = 190
AG*(1,31) = 228
AG*(1,18) = 215
AG*(1,22) = 226
AG*(1,32) = 221
AG*(1,25) = 244
AG*(1,27) = 235
AG*(1,7) = 291
AG*(1,24) = 260
AG*(1,16) = 315
AG*(1,3) = 268
AG*(1,4) = 302
AG*(1,15) = 283
